id,Response
383908,0
383909,0
383910,1
383911,0
383912,1
383913,1
383914,1
383915,0
383916,0
383917,0
383918,1
383919,1
383920,0
383921,0
383922,0
383923,1
383924,0
383925,1
383926,0
383927,1
383928,1
383929,1
383930,1
383931,0
383932,0
383933,0
383934,1
383935,0
383936,1
383937,0
383938,0
383939,1
383940,0
383941,0
383942,0
383943,0
383944,0
383945,1
383946,0
383947,0
383948,1
383949,0
383950,0
383951,0
383952,1
383953,0
383954,0
383955,0
383956,0
383957,0
383958,0
383959,0
383960,1
383961,0
383962,1
383963,0
383964,0
383965,1
383966,1
383967,1
383968,0
383969,1
383970,0
383971,1
383972,0
383973,0
383974,0
383975,0
383976,1
383977,0
383978,0
383979,0
383980,1
383981,1
383982,0
383983,0
383984,1
383985,0
383986,0
383987,1
383988,0
383989,1
383990,1
383991,1
383992,0
383993,0
383994,0
383995,0
383996,1
383997,1
383998,0
383999,0
384000,1
384001,0
384002,0
384003,0
384004,1
384005,0
384006,1
384007,0
384008,0
384009,1
384010,0
384011,1
384012,1
384013,1
384014,0
384015,0
384016,0
384017,0
384018,0
384019,0
384020,0
384021,0
384022,0
384023,1
384024,0
384025,1
384026,0
384027,1
384028,0
384029,0
384030,0
384031,1
384032,0
384033,0
384034,1
384035,1
384036,0
384037,1
384038,0
384039,0
384040,0
384041,1
384042,1
384043,0
384044,1
384045,0
384046,0
384047,0
384048,0
384049,0
384050,1
384051,0
384052,1
384053,0
384054,0
384055,0
384056,0
384057,0
384058,1
384059,0
384060,0
384061,0
384062,1
384063,0
384064,0
384065,1
384066,0
384067,1
384068,1
384069,0
384070,1
384071,0
384072,1
384073,0
384074,0
384075,0
384076,0
384077,0
384078,0
384079,1
384080,0
384081,0
384082,0
384083,0
384084,1
384085,0
384086,1
384087,1
384088,0
384089,0
384090,0
384091,1
384092,0
384093,1
384094,1
384095,0
384096,0
384097,0
384098,0
384099,0
384100,0
384101,0
384102,0
384103,1
384104,0
384105,1
384106,0
384107,0
384108,0
384109,1
384110,1
384111,0
384112,1
384113,0
384114,1
384115,0
384116,0
384117,1
384118,1
384119,1
384120,1
384121,1
384122,0
384123,0
384124,0
384125,1
384126,1
384127,0
384128,0
384129,0
384130,1
384131,0
384132,0
384133,1
384134,0
384135,1
384136,1
384137,1
384138,0
384139,1
384140,0
384141,1
384142,1
384143,0
384144,0
384145,0
384146,0
384147,0
384148,0
384149,0
384150,0
384151,0
384152,1
384153,1
384154,0
384155,1
384156,0
384157,1
384158,0
384159,1
384160,1
384161,0
384162,0
384163,0
384164,0
384165,1
384166,0
384167,0
384168,1
384169,1
384170,1
384171,0
384172,0
384173,0
384174,1
384175,0
384176,0
384177,1
384178,0
384179,1
384180,1
384181,0
384182,1
384183,1
384184,0
384185,1
384186,0
384187,1
384188,1
384189,1
384190,0
384191,0
384192,0
384193,0
384194,0
384195,0
384196,0
384197,0
384198,0
384199,0
384200,1
384201,0
384202,0
384203,1
384204,1
384205,0
384206,1
384207,0
384208,0
384209,1
384210,0
384211,0
384212,0
384213,0
384214,1
384215,1
384216,0
384217,0
384218,0
384219,1
384220,1
384221,1
384222,0
384223,0
384224,0
384225,0
384226,0
384227,1
384228,0
384229,0
384230,1
384231,1
384232,0
384233,0
384234,0
384235,0
384236,1
384237,0
384238,0
384239,1
384240,0
384241,0
384242,0
384243,0
384244,0
384245,1
384246,0
384247,0
384248,1
384249,1
384250,0
384251,0
384252,0
384253,0
384254,1
384255,0
384256,0
384257,1
384258,0
384259,1
384260,0
384261,0
384262,1
384263,1
384264,0
384265,1
384266,1
384267,0
384268,1
384269,0
384270,1
384271,0
384272,1
384273,1
384274,1
384275,0
384276,0
384277,1
384278,0
384279,0
384280,0
384281,0
384282,1
384283,0
384284,0
384285,0
384286,1
384287,0
384288,0
384289,0
384290,0
384291,1
384292,0
384293,0
384294,0
384295,0
384296,1
384297,1
384298,0
384299,0
384300,0
384301,1
384302,1
384303,1
384304,1
384305,0
384306,0
384307,0
384308,1
384309,0
384310,0
384311,0
384312,0
384313,1
384314,0
384315,1
384316,1
384317,0
384318,0
384319,0
384320,0
384321,0
384322,1
384323,0
384324,0
384325,1
384326,0
384327,0
384328,0
384329,0
384330,0
384331,1
384332,1
384333,1
384334,1
384335,1
384336,1
384337,0
384338,0
384339,1
384340,0
384341,1
384342,1
384343,0
384344,0
384345,1
384346,0
384347,1
384348,0
384349,0
384350,0
384351,0
384352,0
384353,0
384354,1
384355,1
384356,0
384357,1
384358,1
384359,0
384360,0
384361,0
384362,0
384363,1
384364,0
384365,0
384366,1
384367,0
384368,1
384369,0
384370,0
384371,0
384372,1
384373,0
384374,0
384375,1
384376,1
384377,0
384378,0
384379,1
384380,1
384381,1
384382,0
384383,0
384384,0
384385,0
384386,0
384387,1
384388,1
384389,0
384390,1
384391,1
384392,0
384393,0
384394,0
384395,0
384396,0
384397,0
384398,0
384399,1
384400,0
384401,0
384402,0
384403,1
384404,1
384405,1
384406,0
384407,1
384408,1
384409,1
384410,0
384411,0
384412,0
384413,0
384414,1
384415,0
384416,0
384417,1
384418,1
384419,0
384420,1
384421,1
384422,0
384423,1
384424,0
384425,0
384426,1
384427,0
384428,1
384429,1
384430,1
384431,0
384432,0
384433,0
384434,0
384435,1
384436,0
384437,0
384438,0
384439,0
384440,0
384441,0
384442,1
384443,0
384444,0
384445,1
384446,0
384447,1
384448,1
384449,0
384450,0
384451,0
384452,0
384453,0
384454,0
384455,0
384456,0
384457,1
384458,0
384459,1
384460,1
384461,0
384462,0
384463,0
384464,0
384465,1
384466,0
384467,0
384468,0
384469,1
384470,1
384471,0
384472,0
384473,1
384474,0
384475,1
384476,0
384477,1
384478,0
384479,0
384480,1
384481,0
384482,0
384483,1
384484,1
384485,0
384486,1
384487,0
384488,0
384489,0
384490,1
384491,1
384492,0
384493,1
384494,0
384495,0
384496,1
384497,0
384498,1
384499,1
384500,0
384501,0
384502,1
384503,0
384504,0
384505,0
384506,0
384507,1
384508,1
384509,0
384510,1
384511,0
384512,0
384513,0
384514,0
384515,0
384516,0
384517,0
384518,1
384519,0
384520,1
384521,1
384522,0
384523,0
384524,1
384525,0
384526,0
384527,1
384528,0
384529,0
384530,0
384531,1
384532,1
384533,0
384534,0
384535,0
384536,0
384537,0
384538,0
384539,0
384540,0
384541,1
384542,0
384543,0
384544,0
384545,1
384546,0
384547,1
384548,1
384549,0
384550,0
384551,0
384552,0
384553,0
384554,1
384555,1
384556,0
384557,0
384558,1
384559,0
384560,0
384561,0
384562,0
384563,1
384564,1
384565,0
384566,1
384567,1
384568,1
384569,0
384570,0
384571,0
384572,0
384573,0
384574,0
384575,0
384576,0
384577,0
384578,0
384579,1
384580,1
384581,0
384582,0
384583,0
384584,1
384585,0
384586,0
384587,0
384588,0
384589,1
384590,1
384591,0
384592,0
384593,0
384594,0
384595,0
384596,0
384597,1
384598,0
384599,0
384600,1
384601,0
384602,0
384603,1
384604,1
384605,0
384606,0
384607,0
384608,0
384609,0
384610,0
384611,0
384612,1
384613,1
384614,0
384615,0
384616,0
384617,0
384618,0
384619,0
384620,0
384621,0
384622,1
384623,0
384624,1
384625,1
384626,0
384627,0
384628,0
384629,0
384630,0
384631,0
384632,0
384633,0
384634,1
384635,0
384636,0
384637,0
384638,1
384639,0
384640,0
384641,0
384642,0
384643,0
384644,0
384645,1
384646,1
384647,1
384648,1
384649,1
384650,0
384651,0
384652,0
384653,0
384654,0
384655,0
384656,0
384657,0
384658,0
384659,1
384660,1
384661,0
384662,1
384663,0
384664,0
384665,0
384666,0
384667,0
384668,0
384669,0
384670,0
384671,0
384672,1
384673,0
384674,0
384675,0
384676,1
384677,0
384678,0
384679,1
384680,0
384681,0
384682,0
384683,0
384684,0
384685,1
384686,1
384687,0
384688,1
384689,1
384690,1
384691,1
384692,0
384693,0
384694,1
384695,1
384696,1
384697,1
384698,1
384699,0
384700,0
384701,1
384702,0
384703,1
384704,1
384705,1
384706,0
384707,1
384708,0
384709,0
384710,0
384711,1
384712,0
384713,0
384714,1
384715,0
384716,1
384717,0
384718,0
384719,1
384720,0
384721,1
384722,1
384723,0
384724,1
384725,1
384726,0
384727,1
384728,0
384729,0
384730,0
384731,0
384732,0
384733,0
384734,0
384735,0
384736,0
384737,0
384738,0
384739,1
384740,0
384741,0
384742,0
384743,0
384744,0
384745,0
384746,0
384747,0
384748,1
384749,1
384750,0
384751,0
384752,1
384753,0
384754,0
384755,0
384756,0
384757,0
384758,0
384759,1
384760,0
384761,1
384762,1
384763,0
384764,1
384765,1
384766,1
384767,1
384768,0
384769,0
384770,0
384771,1
384772,1
384773,1
384774,1
384775,1
384776,0
384777,1
384778,0
384779,0
384780,0
384781,0
384782,0
384783,0
384784,0
384785,0
384786,0
384787,1
384788,1
384789,0
384790,0
384791,0
384792,1
384793,0
384794,0
384795,0
384796,0
384797,0
384798,1
384799,0
384800,1
384801,1
384802,1
384803,0
384804,0
384805,1
384806,0
384807,0
384808,0
384809,1
384810,0
384811,1
384812,0
384813,0
384814,0
384815,1
384816,1
384817,0
384818,0
384819,0
384820,0
384821,0
384822,1
384823,1
384824,1
384825,0
384826,0
384827,1
384828,1
384829,0
384830,0
384831,1
384832,0
384833,0
384834,0
384835,1
384836,0
384837,1
384838,0
384839,0
384840,0
384841,1
384842,1
384843,1
384844,0
384845,0
384846,1
384847,0
384848,0
384849,0
384850,0
384851,0
384852,0
384853,0
384854,0
384855,1
384856,0
384857,1
384858,0
384859,1
384860,0
384861,1
384862,0
384863,1
384864,1
384865,0
384866,1
384867,1
384868,1
384869,0
384870,0
384871,0
384872,0
384873,1
384874,1
384875,0
384876,0
384877,1
384878,0
384879,0
384880,1
384881,0
384882,1
384883,1
384884,1
384885,1
384886,0
384887,1
384888,1
384889,0
384890,0
384891,1
384892,1
384893,0
384894,0
384895,0
384896,0
384897,0
384898,0
384899,0
384900,1
384901,0
384902,0
384903,1
384904,0
384905,0
384906,1
384907,1
384908,1
384909,0
384910,0
384911,0
384912,0
384913,0
384914,1
384915,0
384916,0
384917,1
384918,1
384919,1
384920,1
384921,1
384922,0
384923,0
384924,0
384925,0
384926,0
384927,0
384928,1
384929,0
384930,0
384931,0
384932,0
384933,0
384934,1
384935,0
384936,0
384937,0
384938,0
384939,1
384940,0
384941,0
384942,0
384943,1
384944,1
384945,0
384946,1
384947,1
384948,0
384949,1
384950,1
384951,0
384952,1
384953,0
384954,1
384955,0
384956,0
384957,0
384958,0
384959,1
384960,0
384961,0
384962,0
384963,1
384964,0
384965,1
384966,0
384967,0
384968,0
384969,1
384970,1
384971,0
384972,1
384973,0
384974,0
384975,0
384976,0
384977,0
384978,1
384979,0
384980,1
384981,1
384982,1
384983,0
384984,1
384985,1
384986,1
384987,0
384988,0
384989,1
384990,0
384991,0
384992,0
384993,1
384994,1
384995,1
384996,1
384997,0
384998,1
384999,0
385000,0
385001,1
385002,0
385003,1
385004,1
385005,0
385006,0
385007,0
385008,0
385009,1
385010,1
385011,1
385012,1
385013,1
385014,0
385015,0
385016,1
385017,1
385018,0
385019,0
385020,1
385021,0
385022,0
385023,0
385024,0
385025,1
385026,0
385027,0
385028,1
385029,0
385030,0
385031,0
385032,0
385033,0
385034,0
385035,1
385036,1
385037,0
385038,0
385039,0
385040,0
385041,0
385042,0
385043,1
385044,0
385045,0
385046,0
385047,0
385048,0
385049,1
385050,0
385051,1
385052,1
385053,0
385054,0
385055,0
385056,1
385057,0
385058,0
385059,1
385060,0
385061,0
385062,0
385063,0
385064,0
385065,0
385066,1
385067,0
385068,1
385069,1
385070,0
385071,1
385072,1
385073,0
385074,0
385075,0
385076,1
385077,1
385078,1
385079,0
385080,0
385081,0
385082,0
385083,1
385084,0
385085,0
385086,0
385087,1
385088,0
385089,0
385090,1
385091,1
385092,1
385093,1
385094,0
385095,1
385096,0
385097,0
385098,0
385099,0
385100,0
385101,0
385102,0
385103,1
385104,1
385105,1
385106,1
385107,1
385108,1
385109,0
385110,0
385111,1
385112,0
385113,0
385114,0
385115,1
385116,1
385117,0
385118,1
385119,0
385120,0
385121,0
385122,0
385123,0
385124,1
385125,0
385126,0
385127,0
385128,1
385129,1
385130,0
385131,1
385132,1
385133,0
385134,1
385135,1
385136,0
385137,0
385138,0
385139,0
385140,0
385141,1
385142,1
385143,1
385144,1
385145,0
385146,1
385147,0
385148,0
385149,0
385150,1
385151,1
385152,0
385153,0
385154,0
385155,0
385156,0
385157,0
385158,0
385159,1
385160,0
385161,0
385162,1
385163,0
385164,1
385165,0
385166,1
385167,0
385168,0
385169,1
385170,1
385171,0
385172,0
385173,1
385174,1
385175,0
385176,1
385177,0
385178,0
385179,1
385180,0
385181,1
385182,0
385183,1
385184,0
385185,0
385186,0
385187,1
385188,0
385189,1
385190,1
385191,0
385192,1
385193,1
385194,1
385195,1
385196,1
385197,0
385198,0
385199,1
385200,0
385201,0
385202,0
385203,0
385204,0
385205,1
385206,1
385207,0
385208,1
385209,0
385210,0
385211,1
385212,1
385213,0
385214,1
385215,0
385216,1
385217,0
385218,0
385219,1
385220,0
385221,0
385222,1
385223,0
385224,0
385225,1
385226,0
385227,1
385228,0
385229,1
385230,0
385231,1
385232,1
385233,0
385234,0
385235,0
385236,1
385237,0
385238,1
385239,1
385240,1
385241,1
385242,0
385243,0
385244,0
385245,1
385246,1
385247,0
385248,0
385249,0
385250,1
385251,0
385252,0
385253,0
385254,0
385255,1
385256,0
385257,0
385258,0
385259,1
385260,0
385261,1
385262,1
385263,0
385264,0
385265,1
385266,0
385267,0
385268,0
385269,1
385270,0
385271,1
385272,0
385273,0
385274,0
385275,0
385276,0
385277,0
385278,1
385279,1
385280,0
385281,1
385282,0
385283,0
385284,0
385285,0
385286,0
385287,0
385288,1
385289,0
385290,0
385291,1
385292,1
385293,0
385294,1
385295,1
385296,1
385297,0
385298,0
385299,0
385300,0
385301,0
385302,0
385303,0
385304,1
385305,1
385306,1
385307,0
385308,1
385309,0
385310,1
385311,1
385312,0
385313,0
385314,0
385315,0
385316,0
385317,0
385318,0
385319,0
385320,0
385321,1
385322,1
385323,0
385324,1
385325,0
385326,0
385327,1
385328,0
385329,1
385330,1
385331,0
385332,0
385333,0
385334,0
385335,0
385336,0
385337,1
385338,1
385339,0
385340,1
385341,0
385342,0
385343,0
385344,1
385345,0
385346,0
385347,0
385348,0
385349,0
385350,0
385351,0
385352,0
385353,0
385354,0
385355,0
385356,1
385357,0
385358,1
385359,1
385360,1
385361,1
385362,1
385363,0
385364,1
385365,0
385366,0
385367,1
385368,0
385369,1
385370,0
385371,1
385372,0
385373,1
385374,1
385375,1
385376,1
385377,0
385378,0
385379,0
385380,1
385381,0
385382,0
385383,1
385384,0
385385,0
385386,0
385387,1
385388,0
385389,0
385390,1
385391,0
385392,0
385393,0
385394,0
385395,0
385396,0
385397,0
385398,0
385399,0
385400,1
385401,0
385402,0
385403,0
385404,0
385405,0
385406,1
385407,0
385408,0
385409,0
385410,1
385411,1
385412,1
385413,1
385414,0
385415,1
385416,1
385417,0
385418,0
385419,1
385420,0
385421,1
385422,0
385423,1
385424,1
385425,0
385426,1
385427,1
385428,0
385429,0
385430,0
385431,1
385432,0
385433,0
385434,1
385435,0
385436,1
385437,0
385438,0
385439,0
385440,0
385441,0
385442,1
385443,0
385444,1
385445,0
385446,0
385447,0
385448,1
385449,0
385450,0
385451,0
385452,0
385453,1
385454,0
385455,1
385456,1
385457,0
385458,0
385459,0
385460,1
385461,1
385462,1
385463,1
385464,0
385465,0
385466,1
385467,1
385468,0
385469,0
385470,0
385471,1
385472,0
385473,0
385474,1
385475,1
385476,0
385477,1
385478,0
385479,0
385480,0
385481,1
385482,0
385483,0
385484,1
385485,1
385486,0
385487,1
385488,1
385489,0
385490,0
385491,1
385492,0
385493,1
385494,0
385495,0
385496,1
385497,0
385498,1
385499,0
385500,0
385501,0
385502,0
385503,1
385504,0
385505,0
385506,0
385507,0
385508,0
385509,1
385510,0
385511,1
385512,0
385513,1
385514,0
385515,0
385516,0
385517,1
385518,0
385519,0
385520,1
385521,0
385522,0
385523,0
385524,1
385525,0
385526,0
385527,1
385528,0
385529,0
385530,0
385531,1
385532,0
385533,1
385534,0
385535,1
385536,0
385537,0
385538,0
385539,1
385540,1
385541,1
385542,0
385543,0
385544,0
385545,0
385546,0
385547,1
385548,0
385549,1
385550,1
385551,0
385552,1
385553,1
385554,1
385555,1
385556,0
385557,1
385558,0
385559,1
385560,0
385561,1
385562,0
385563,0
385564,0
385565,0
385566,1
385567,0
385568,1
385569,0
385570,1
385571,1
385572,1
385573,1
385574,0
385575,1
385576,0
385577,0
385578,0
385579,0
385580,0
385581,1
385582,0
385583,0
385584,1
385585,1
385586,1
385587,1
385588,0
385589,0
385590,0
385591,0
385592,0
385593,1
385594,0
385595,1
385596,1
385597,1
385598,0
385599,1
385600,0
385601,0
385602,0
385603,0
385604,1
385605,0
385606,0
385607,0
385608,0
